species,DateOfObs,method,observer,AliveorDea,DOR,air_temp_f,sub_temp_f,body_temp_,pit,pit_id,weight_g,length_cm,sex,age,recapture,num_subcau,num_rattle,SFD,DNA,notes,,
Great Basin Rattlesnake,6/20/2023 23:47,DenCheck,TS,alive,no,0,0,0,yes,3D6.1533E8C0DA,196,60.5,female,Adult,no,19,7,no,yes,Transmitter surgery 5g,,
Great Basin Rattlesnake,6/21/2023 23:00,DenCheck,TS,alive,no,0,0,0,yes,3D6.1533E8C0C7,203,58.6,female,Adult,no,17,7,yes,yes,,,
Great Basin Rattlesnake,6/21/2023 23:04,DenCheck,TS,alive,no,0,0,0,yes,3D9.1A4FA106F9,324,72,female,Adult,yes,17,7,no,no,,,
Great Basin Rattlesnake,9/5/2023 19:55,DenCheck,TS,alive,no,0,0,0,yes,3D6.1533E8C097,17,24,male,neonate,no,21,1,no,no,,,
Great Basin Rattlesnake,9/5/2023 20:04,DenCheck,TS,alive,no,0,0,0,yes,3D6.1533E8C0BB,15,23,female,neonate,no,20,1,no,no,,,
Great Basin Rattlesnake,9/5/2023 20:09,DenCheck,TS,alive,no,0,0,0,yes,3D6.1533E8C0F1,16,23.7,male,neonate,no,19,1,no,no,,,
Great Basin Rattlesnake,9/5/2023 20:14,DenCheck,TS,alive,no,0,0,0,yes,3D6.1533E8C0A9,17,24.7,male,neonate,no,23,1,no,no,,,
Great Basin Rattlesnake,9/5/2023 20:19,DenCheck,TS,alive,no,0,0,0,yes,3D6.1533E8C0F5,14,24.1,female,neonate,no,17,1,no,no,,,
Great Basin Rattlesnake,9/5/2023 20:40,DenCheck,TS,alive,no,0,0,0,yes,3D6.1533E8C0B3,13,23,female,neonate,no,18,1,no,no,,,
Great Basin Rattlesnake,9/5/2023 20:45,DenCheck,TS,alive,no,0,0,0,yes,3D9.1A4FA106A7,11,21.7,male,neonate,no,19,1,no,no,,,
Great Basin Rattlesnake,9/5/2023 20:52,DenCheck,TS,alive,no,0,0,0,yes,3D9.1A4FA10674,12,23.6,female,neonate,no,18,1,no,no,,,
Great Basin Rattlesnake,9/5/2023 20:58,DenCheck,TS,alive,no,0,0,0,yes,3D9.1A4FA1064F,12,22.7,male,neonate,no,23,1,no,no,,,
Great Basin Rattlesnake,9/5/2023 21:02,DenCheck,TS,alive,no,0,0,0,yes,3D9.1A4FA1067C,11,22.7,female,neonate,no,18,1,no,no,,,
Great Basin Rattlesnake,9/5/2023 21:08,DenCheck,TS,alive,no,0,0,0,yes,3D9.1A4FA10672,188,61.5,female,Adult,no,22,4,no,yes,,,
Great Basin Rattlesnake,9/5/2023 21:23,DenCheck,TS,alive,no,0,0,0,yes,3D9.1A4FA10697,15,24.8,male,neonate,no,27,1,no,no,,,
Great Basin Rattlesnake,9/5/2023 21:29,DenCheck,TS,alive,no,0,0,0,yes,3D9.1533E8C0F7,15,23,male,neonate,no,18,1,no,no,,,
Great Basin Rattlesnake,9/5/2023 21:34,DenCheck,TS,alive,no,0,0,0,yes,3D6.1533E8C0D0,15,23.7,male,neonate,no,24,1,no,no,,,
Great Basin Rattlesnake,9/5/2023 21:37,DenCheck,TS,alive,no,0,0,0,yes,3D6.1533E8C0B9,14,22.6,male,neonate,no,28,1,no,no,,,
Great Basin Rattlesnake,9/5/2023 21:42,DenCheck,TS,alive,no,0,0,0,yes,3D6.1533E8C0EB,14,23.6,male,neonate,no,19,1,no,no,,,
Great Basin Rattlesnake,9/5/2023 21:47,DenCheck,TS,alive,no,0,0,0,yes,3D6.1533E8C0BE,186,69.5,female,Adult,no,19,2,no,yes,,,
Great Basin Rattlesnake,9/5/2023 21:57,DenCheck,TS,alive,no,0,0,0,yes,3D6.1533E8C0EA,16,24.3,male,neonate,no,22,1,no,no,,,
Great Basin Rattlesnake,9/5/2023 22:02,DenCheck,TS,alive,no,0,0,0,yes,3D6.1533E8C0DB,15,23.6,female,neonate,no,18,1,no,no,,,
Great Basin Rattlesnake,9/5/2023 22:07,DenCheck,TS,alive,no,0,0,0,yes,3D6.1533E8COA2,15,25.2,male,neonate,no,23,1,no,no,,,
Great Basin Rattlesnake,9/5/2023 22:11,DenCheck,TS,alive,no,0,0,0,yes,3D6.1533E8C0B8,15,23.9,female,neonate,no,17,1,no,no,,,
Great Basin Rattlesnake,9/5/2023 22:15,DenCheck,TS,alive,no,0,0,0,yes,3D6.1533E8C0B0,18,25.5,female,neonate,no,17,1,no,no,,,
Great Basin Rattlesnake,9/6/2023 13:10,DenCheck,TS,alive,no,0,0,0,yes,3D6.1533E8C09A,15,23.7,female,neonate,no,17,1,no,no,,,
Great Basin Rattlesnake,9/6/2023 13:17,DenCheck,TS,alive,no,0,0,0,yes,3D6.1533E8C0,12,22.2,female,neonate,no,16,1,no,no,,,
Great Basin Rattlesnake,9/6/2023 13:22,DenCheck,TS,alive,no,0,0,0,yes,3D6.1533E8C0C2,14,23.1,male,neonate,no,22,1,no,no,,,
Great Basin Rattlesnake,9/6/2023 13:27,DenCheck,TS,alive,no,0,0,0,yes,3D6.1533E8C0AB,15,24,male,neonate,no,17,1,no,no,,,
Great Basin Rattlesnake,9/6/2023 13:33,DenCheck,TS,alive,no,0,0,0,yes,3D6.1533E8C0D9,15,23.7,male,neonate,no,19,1,no,no,,,
Great Basin Rattlesnake,9/6/2023 13:39,DenCheck,TS,alive,no,0,0,0,yes,3D6.1533E8C09F,15,24.2,male,neonate,no,18,1,no,no,,,
Great Basin Rattlesnake,9/6/2023 13:45,DenCheck,TS,alive,no,0,0,0,yes,3D6.1533E8C0AF,17,25.1,male,neonate,no,22,1,no,no,,,
Great Basin Rattlesnake,9/6/2023 13:52,DenCheck,TS,alive,no,0,0,0,yes,3D6.1533E8C0EE,15,24.2,male,neonate,no,20,1,no,no,,,
Great Basin Rattlesnake,9/6/2023 20:43,DenCheck,Cf,alive,no,0,0,0,yes,3D6.1533E8C0C0,7,18.7,female,neonate,no,17,1,no,no,Growth deformation in mid section resulting in permanent kink. Ventral scales grown together.,,
Great Basin Rattlesnake,9/28/2023 14:12,DenCheck,Cf,alive,no,0,0,0,yes,3D9.1A4FA10686,340,77.6,male,Adult,yes,24,8,no,no,Shed once since Rattle painted green in spring and only 1 new segment since ,,
Great Basin Rattlesnake,9/28/2023 14:27,DenCheck,Cf,alive,no,0,0,0,yes,3D9.1A4FA106F5,249,67.6,female,Adult,yes,18,9,no,no,No previous paint. ,,
Great Basin Rattlesnake,9/28/2023 14:37,DenCheck,Cf,alive,no,0,0,0,yes,3D9.1A4FD21272,343,75.1,male,Adult,no,25,6,no,no,No previous rattle paint ,,
Great Basin Rattlesnake,9/28/2023 14:51,DenCheck,Cf,alive,no,0,0,0,yes,3D9.1A4FD212A4,220,73.3,female,Adult,no,18,7,no,no,Seems deflated prolly gave birth this past season. No previous rattle paint ,,
Great Basin Rattlesnake,9/28/2023 14:59,DenCheck,Cf,alive,no,0,0,0,yes,3D6.1D59804827,170,66.8,female,Adult,yes,18,10,no,no,Shed once during year. Only one new segment since green paint in spring ,,
Great Basin Rattlesnake,9/28/2023 15:16,DenCheck,Cf,alive,no,0,0,0,yes,3D9.1A4FD2129A,198,71.2,female,Adult,no,18,4,no,no,No previous rattle paint ,,
Great Basin Rattlesnake,9/28/2023 15:25,DenCheck,Cf,alive,no,0,0,0,yes,3D9.1A4FD21294,151,64.2,female,Adult,no,18,5,no,no,No previous rattle paint ,,
Great Basin Rattlesnake,9/28/2023 15:35,DenCheck,Cf,alive,no,0,0,0,yes,3D6.1533E8C0B6,72,50.9,male,YOY,no,24,3,no,no,,,
Great Basin Rattlesnake,9/28/2023 15:44,DenCheck,Cf,alive,no,0,0,0,yes,3D6.1533E8C0C1,18,24.6,male,neonate,no,22,1,no,no,Hasn’t done first shed yet,,
Great Basin Rattlesnake,9/28/2023 16:09,DenCheck,Cf,alive,no,0,0,0,yes,3D9.1A4FA106CC,447,87.3,male,Adult,yes,25,6,no,no,5th rattle from bottom still green. ,,
Great Basin Rattlesnake,9/28/2023 16:17,DenCheck,Cf,alive,no,0,0,0,yes,3D6.1D59804833,455,83.4,male,Adult,yes,24,11,no,no,Pancake. Some tan paint from last fall still on third rattle from tail ,,
Great Basin Rattlesnake,9/28/2023 16:29,DenCheck,Cf,alive,no,0,0,0,yes,3D9.1A4FD212A6,331,78.2,male,Adult,no,23,6,no,no,No previous rattle paint ,,
Great Basin Rattlesnake,9/28/2023 16:39,DenCheck,Cf,alive,no,0,0,0,yes,3D9.1A4FA106FE,471,87,male,Adult,yes,22,6,no,no,Previous green rattle paint on 4th rattle from tail ,,
Great Basin Rattlesnake,9/28/2023 16:50,DenCheck,Cf,alive,no,0,0,0,yes,3D9.1A4FA105EA,357,77.8,male,Adult,yes,24,10,no,no,2nd rattle from tail painted tan still. ,,
Great Basin Rattlesnake,9/28/2023 16:58,DenCheck,Cf,alive,no,0,0,0,yes,3D9.1A4FA105FF,477,85.1,male,Adult,yes,22,5,no,no,2nd rattle from tail still painted tan ,,
Great Basin Rattlesnake,9/28/2023 17:06,DenCheck,Cf,alive,no,0,0,0,yes,3D9.1A4FD212B1,567,88.3,male,Adult,no,24,5,no,no,Aggressive for Great Basin.  ,,
Great Basin Rattlesnake,9/28/2023 17:17,DenCheck,Cf,alive,no,0,0,0,yes,3D9.1A4FD212AA,185,61.5,male,Adult,no,24,6,no,no,,,
Great Basin Rattlesnake,9/28/2023 17:35,DenCheck,Cf,alive,no,0,0,0,yes,3D9.1A4FA106F9,196,69.2,female,Adult,yes,16,7,no,no,"Seems deflated, probably gave birth this past year ",,
Great Basin Rattlesnake,10/2/2023 20:23,DenCheck,EM,alive,no,0,0,0,yes,3D9.1A4FA1063B,183,64.1,female,Adult,yes,17,10,no,no,,,
Great Basin Rattlesnake,10/2/2023 21:04,DenCheck,EM,alive,no,0,0,0,yes,3D9.1A4FA10678,308,78,male,Adult,yes,23,1,no,no,Bottom rattle segment was broken,,
Great Basin Rattlesnake,10/2/2023 21:18,DenCheck,EM,alive,no,0,0,0,yes,3D9.1A4FD21296,160,65.6,female,Adult,no,18,8,no,yes,,,
Great Basin Rattlesnake,10/2/2023 21:49,DenCheck,EM,alive,no,0,0,0,yes,3D9.1A4FD21286,184,70.6,female,Adult,no,18,8,no,yes,,,
Great Basin Rattlesnake,10/2/2023 22:03,DenCheck,LC,alive,no,0,0,0,yes,3D9.1A4FA106FD,478,85.5,male,Adult,yes,24,8,no,no,,,
Great Basin Rattlesnake,10/2/2023 22:30,DenCheck,LC,alive,no,0,0,0,yes,3D9.1A4FD21292,95,53.3,female,Juv,no,17,5,no,yes,,,
Great Basin Rattlesnake,10/2/2023 22:54,DenCheck,SP,alive,no,0,0,0,yes,3D9.1A4FD2127A,222,77.8,female,Adult,no,18,4,no,yes,Post-partum ,,
Great Basin Rattlesnake,10/2/2023 23:09,DenCheck,EM,alive,no,0,0,0,yes,3D9.1A4FD2129B,137,61.8,female,Adult,no,18,7,yes,yes,"Post partum, very deflated",,
Great Basin Rattlesnake,10/2/2023 23:39,DenCheck,LC,alive,no,0,0,0,yes,3D9.1A4FD2126A,384,82.5,male,Adult,no,25,7,no,no,Aggressive,,
Great Basin Rattlesnake,10/2/2023 23:57,DenCheck,EM,alive,no,0,0,0,yes,3D9.1A4FD2128E,146,69.9,female,Adult,no,17,0,no,no,"Deformed rattle, likely cannot grow rattle.  ",,
Great Basin Rattlesnake,10/3/2023 0:14,DenCheck,LC,alive,no,0,0,0,yes,3D9.1A4FD2126E,461,83.1,male,Adult,no,23,8,no,no,,,
Great Basin Rattlesnake,10/3/2023 0:23,DenCheck,LC,alive,no,0,0,0,yes,3D9.1A4FD21265,103,51.2,male,YOY,no,23,3,no,no,,,
Great Basin Rattlesnake,10/3/2023 0:32,DenCheck,Cf,alive,no,0,0,0,yes,3D6.1533E8C0F3,45,49,male,YOY,no,24,3,no,no,,,
Great Basin Rattlesnake,10/3/2023 0:46,DenCheck,LC,alive,no,0,0,0,yes,3D6.1533E8C192,107,57.5,male,Adult,yes,21,1,no,no,Rattle broken could not measure,,
Great Basin Rattlesnake,10/10/2023 16:54,DenCheck,Cf,alive,no,0,0,0,yes,3D9.1A4FD21266,204,67.3,male,Adult,no,22,10,no,no,,,
Great Basin Rattlesnake,10/10/2023 17:05,DenCheck,Cf,alive,no,0,0,0,yes,3D9.1A4FD212A2,199,66.9,male,Adult,no,23,6,no,no,,,
Great Basin Rattlesnake,10/10/2023 17:21,DenCheck,Cf,alive,no,0,0,0,yes,3D9.1A4FD21260,267,72.9,male,Adult,no,24,9,no,no,,,
Great Basin Rattlesnake,10/10/2023 17:30,DenCheck,Cf,alive,no,0,0,0,yes,3D9.1A4FD21295,180,61.7,female,Adult,no,16,8,no,no,Probably post partum ,,
Great Basin Rattlesnake,10/10/2023 17:39,DenCheck,Cf,alive,no,0,0,0,yes,3D9.1A4FD21283,238,70,male,Adult,no,22,3,no,no,,,
Great Basin Rattlesnake,10/10/2023 17:49,DenCheck,Cf,alive,no,0,0,0,yes,3D9.1A4FD21270,94,51.6,male,Juv,no,24,5,no,no,,,
Great Basin Rattlesnake,10/10/2023 18:04,DenCheck,Cf,alive,no,0,0,0,yes,3D9.1A4FD2129D,105,55,male,Juv,no,22,5,no,no,,,
Great Basin Rattlesnake,10/10/2023 18:12,DenCheck,Cf,alive,no,0,0,0,yes,3D9.1A4FD21293,106,52.2,female,Juv,no,19,5,no,no,,,
Great Basin Rattlesnake,10/10/2023 18:19,DenCheck,Cf,alive,no,0,0,0,yes,3D9.1A4FD212A3,72,47.2,male,Juv,no,23,4,no,no,,,
Great Basin Rattlesnake,10/10/2023 18:26,DenCheck,Cf,alive,no,0,0,0,yes,3D6.1533E8C0A4,76,47.9,female,Juv,no,21,5,no,no,,,
Great Basin Rattlesnake,10/10/2023 18:35,DenCheck,Cf,alive,no,0,0,0,yes,3D6.1533E8C099,79,45.6,female,Juv,no,17,3,no,no,,,
Great Basin Rattlesnake,10/10/2023 18:42,DenCheck,Cf,alive,no,0,0,0,yes,3D6.1533E8C096,116,53.8,female,Juv,no,20,5,no,no,,,
Great Basin Rattlesnake,10/10/2023 18:51,DenCheck,CF,alive,no,0,0,0,yes,3D6.1533E8C0A3,87,51.5,male,Juv,no,22,4,no,no,,,
Great Basin Rattlesnake,10/10/2023 18:58,DenCheck,CF,alive,no,0,0,0,yes,3D6.1533E8C0C9,10,21.5,male,neonate,no,24,1,no,no,,,
Great Basin Rattlesnake,10/10/2023 19:08,DenCheck,CF,alive,no,0,0,0,yes,3D9.1A4FD2129E,394,75.2,male,Adult,no,24,6,no,no,,,
Great Basin Rattlesnake,10/10/2023 19:14,DenCheck,CF,alive,no,0,0,0,yes,3D6.1533C70127,560,87.8,male,Adult,yes,21,7,no,no,,,
Great Basin Rattlesnake,10/10/2023 19:18,DenCheck,CF,alive,no,0,0,0,yes,3D9.1A4FD212B2,130,62.2,female,Adult,no,18,9,no,no,,,
Great Basin Rattlesnake,10/10/2023 19:24,DenCheck,CF,alive,no,0,0,0,yes,3D9.1A4FD2125C,101,53.8,male,Juv,no,24,6,no,no,,,
Great Basin Rattlesnake,10/10/2023 19:30,DenCheck,CF,alive,no,0,0,0,yes,3D9.1A4FD21290,61,42.2,female,Juv,no,19,3,no,no,,,
Great Basin Rattlesnake,10/10/2023 19:35,DenCheck,CF,alive,no,0,0,0,yes,3D9.1A4FD21299,71,43.4,male,Juv,no,23,4,no,no,,,
Great Basin Rattlesnake,10/11/2023 16:21,DenCheck,CF,alive,no,0,0,0,yes,3D9.1A4FA105F5,527,90.2,male,Adult,yes,22,9,no,no,Third from bottom rattle painted tan at time of capture.,,
Great Basin Rattlesnake,10/11/2023 16:30,DenCheck,CF,alive,no,0,0,0,yes,3D9.1A4FA1064E,450,81.6,male,Adult,yes,24,8,no,no,Third rattle from bottom painted green at time of capture.,,
Great Basin Rattlesnake,10/11/2023 16:37,DenCheck,CF,alive,no,0,0,0,yes,3D9.1A4FA106C7,316,78.1,female,Adult,yes,19,7,no,no,Transmitter 146.510,,
Great Basin Rattlesnake,10/11/2023 16:46,DenCheck,CF,alive,no,0,0,0,yes,3D9.1A4FD2127C,342,74.4,female,Adult,no,17,10,no,no,,,
Great Basin Rattlesnake,10/11/2023 16:54,DenCheck,CF,alive,no,0,0,0,yes,3D9.1A4FD2126C,159,64.3,female,Adult,no,19,4,no,no,,,
Great Basin Rattlesnake,10/11/2023 17:04,DenCheck,CF,alive,no,0,0,0,yes,3D9.1A4FD212A7,123,58.5,male,Adult,no,25,5,no,no,,,
Great Basin Rattlesnake,10/11/2023 17:11,DenCheck,CF,alive,no,0,0,0,yes,3D6.1533E8C0C6,52,42.6,male,Juv,no,22,3,no,no,,,
Great Basin Rattlesnake,10/11/2023 17:19,DenCheck,CF,alive,no,0,0,0,yes,3D6.1533E8C0DF,69,46.9,male,Juv,no,23,4,no,no,,,
Great Basin Rattlesnake,10/11/2023 17:27,DenCheck,CF,alive,no,0,0,0,yes,3D6.1533E8C0D3,12,23.2,male,neonate,no,24,1,no,no,,,
Great Basin Rattlesnake,10/11/2023 17:34,DenCheck,CF,alive,no,0,0,0,yes,3D6.1533E8C0E6,12,24.5,female,neonate,no,17,1,no,no,,,
Great Basin Rattlesnake,10/11/2023 17:39,DenCheck,CF,alive,no,0,0,0,yes,3D6.1533E8C0E0,16,26.4,male,neonate,no,21,1,no,no,,,
Great Basin Rattlesnake,10/11/2023 17:45,DenCheck,CF,alive,no,0,0,0,yes,3D6.1533E8C0B7,11,22.8,female,neonate,no,18,1,no,no,,,
Great Basin Rattlesnake,10/11/2023 17:50,DenCheck,CF,alive,no,0,0,0,yes,3D6.1533E8C0D5,13,23.9,male,neonate,no,22,1,no,no,,,
Great Basin Rattlesnake,10/11/2023 18:34,DenCheck,CF,alive,no,0,0,0,yes,3D9.1A4FD21287,386,79.8,male,Adult,no,24,8,no,no,,,
Great Basin Rattlesnake,10/11/2023 18:39,DenCheck,CF,alive,no,0,0,0,yes,3D9.1A4FD212AC,259,69.2,male,Adult,no,24,10,no,no,,,
Great Basin Rattlesnake,10/11/2023 18:45,DenCheck,CF,alive,no,0,0,0,yes,3D9.1A4FD2125D,194,70.3,female,Adult,no,16,5,no,no,Appears postpartum.,,
Great Basin Rattlesnake,10/11/2023 18:51,DenCheck,CF,alive,no,0,0,0,yes,3D9.1A4FD2128C,247,77.1,female,Adult,no,17,7,no,no,Possibly postpartum.,,
Great Basin Rattlesnake,10/11/2023 18:58,DenCheck,CF,alive,no,0,0,0,yes,3D9.1A4FD21285,124,63,female,Adult,no,16,9,no,no,Definitely postpartum. ,,
Great Basin Rattlesnake,10/11/2023 19:04,DenCheck,CF,alive,no,0,0,0,yes,3D9.1A4FD21274,159,68.1,female,Adult,no,20,8,no,no,Definitely postpartum.,,
Great Basin Rattlesnake,10/11/2023 19:10,DenCheck,CF,alive,no,0,0,0,yes,3D9.1A4FD2128D,280,69.3,male,Adult,no,23,8,no,no,Some scarring/kind of deformity on tail.,,
Great Basin Rattlesnake,10/11/2023 19:19,DenCheck,CF,alive,no,0,0,0,yes,3D9.1A4FD21281,301,79.2,male,Adult,no,22,9,no,no,,,
Great Basin Rattlesnake,10/11/2023 19:28,DenCheck,CF,alive,no,0,0,0,yes,3D9.14A4FD2125E,150,61.5,male,Adult,no,24,8,no,no,,,
Great Basin Rattlesnake,10/11/2023 19:34,DenCheck,CF,alive,no,0,0,0,yes,3D9.1A4FD212BC,215,65.1,male,Adult,no,23,6,no,no,,,
Great Basin Rattlesnake,10/11/2023 19:41,DenCheck,CF,alive,no,0,0,0,yes,3D9.1A4FA106B7,372,76.4,male,Adult,yes,23,3,no,no,,,
Great Basin Rattlesnake,10/11/2023 19:47,DenCheck,CF,alive,no,0,0,0,yes,3D9.1A4FD21276,195,58.7,female,Adult,no,21,6,no,no,,,
Great Basin Rattlesnake,10/11/2023 19:55,DenCheck,CF,alive,no,0,0,0,yes,3D9.1A4FD21269,227,68.4,male,Adult,no,22,8,no,no,,,
Great Basin Rattlesnake,10/18/2023 15:04,DenCheck,Cf,alive,no,0,0,0,yes,3D9.1A4FD2128F,300,74.6,male,Adult,no,21,7,no,no,,,
Great Basin Rattlesnake,10/18/2023 15:14,DenCheck,Cf,alive,no,0,0,0,yes,3D9.1A4FD2125F,119,59.3,female,Adult,no,19,5,no,no,Seems post partum ,,
Great Basin Rattlesnake,10/18/2023 15:24,DenCheck,Cf,alive,no,0,0,0,yes,3D9.1A4FD2125B,284,74.9,male,Adult,no,21,10,no,no,,,
Great Basin Rattlesnake,10/18/2023 15:31,DenCheck,Cf,alive,no,0,0,0,yes,3D9.1A4FD2128B,134,64,female,Adult,no,19,8,no,no,,,
Great Basin Rattlesnake,10/18/2023 15:42,DenCheck,Cf,alive,no,0,0,0,yes,3D9.1A4FD21291,186,67.3,male,Adult,no,25,6,no,no,,,
Great Basin Rattlesnake,10/18/2023 16:53,DenCheck,Cf,alive,no,0,0,0,yes,3D9.1A4FD2127E,278,72.4,male,Adult,no,21,5,no,no,,,
Great Basin Rattlesnake,10/18/2023 17:02,DenCheck,CF,alive,no,0,0,0,yes,3D9.1A4FD212B0,138,55.1,male,Juv,no,25,5,no,no,,,
Great Basin Rattlesnake,10/18/2023 17:10,DenCheck,CF,alive,no,0,0,0,yes,3D9.1A4FD212B6,132,65,female,Adult,no,20,6,no,no,,,
Great Basin Rattlesnake,10/18/2023 17:23,DenCheck,CF,alive,no,0,0,0,yes,3D9.1A4FD21271,176,64.3,male,Adult,no,22,7,no,no,,,
Great Basin Rattlesnake,10/18/2023 17:30,DenCheck,CF,alive,no,0,0,0,yes,3D9.1A4FA106FF,362,80.6,male,Adult,yes,22,8,no,no,,,
Great Basin Rattlesnake,10/18/2023 17:38,DenCheck,CF,alive,no,0,0,0,yes,3D9.1A4FA1067A,179,63.1,female,Adult,yes,18,8,no,no,Green paint two segments from base of tail. One new rattle segment since paint.,,
Great Basin Rattlesnake,10/18/2023 17:48,DenCheck,CF,alive,no,0,0,0,yes,3D9.1A4FA10666,275,73.1,male,Adult,yes,24,8,no,no,Green paint two segments from base of tail. One new rattle segment since paint.,,
Great Basin Rattlesnake,10/18/2023 17:54,DenCheck,CF,alive,no,0,0,0,yes,3D9.1A4FA1064C,290,80.2,female,Adult,yes,20,5,no,no,Green paint two segments from base of tail. One new rattle segment since green paint.,,
Great Basin Rattlesnake,10/18/2023 18:02,DenCheck,CF,alive,no,0,0,0,yes,3D6.1533E8C183,187,71.3,female,Adult,yes,18,9,no,no,Tan rattle two segments from base of tail. One new rattle segment since tan paint.,,
Great Basin Rattlesnake,10/18/2023 18:09,DenCheck,CF,alive,no,0,0,0,yes,3D9.1A4FD212B9,99,53.6,female,Juv,no,18,4,no,no,,,
Great Basin Rattlesnake,10/18/2023 18:26,DenCheck,CF,alive,no,0,0,0,yes,3D9.1A4FD212AE,59,44.3,male,Juv,no,24,3,no,no,,,
Great Basin Rattlesnake,10/18/2023 18:34,DenCheck,CF,alive,no,0,0,0,yes,3D6.1533E8C178,65,42,male,Juv,yes,25,3,no,no,Recapture but no visible paint on rattle at time of capture.,,
Great Basin Rattlesnake,10/18/2023 18:41,DenCheck,CF,alive,no,0,0,0,yes,3D9.1A4FD212A0,36,38.9,female,Juv,no,19,2,no,no,,,
Great Basin Rattlesnake,10/18/2023 18:48,DenCheck,CF,alive,no,0,0,0,yes,3D9.1A4FD212AB,22,34.5,female,YOY,no,19,2,no,no,,,
Great Basin Rattlesnake,10/18/2023 18:54,DenCheck,CF,alive,no,0,0,0,yes,3D9.1A4FD212B3,12,22.6,male,neonate,no,20,1,no,no,,,
Great Basin Rattlesnake,10/18/2023 19:00,DenCheck,CF,alive,no,0,0,0,yes,3D9.1A4FD21262,12,24.9,male,neonate,no,18,1,no,no,,,
Great Basin Rattlesnake,10/18/2023 19:06,DenCheck,CF,alive,no,0,0,0,yes,3D9.1A4FD212A1,15,25.6,male,neonate,no,18,1,no,no,,,
Great Basin Rattlesnake,10/18/2023 19:11,DenCheck,CF,alive,no,0,0,0,yes,3D9.1A4FD21284,13,23.8,male,neonate,no,19,1,no,no,,,
Great Basin Rattlesnake,10/18/2023 19:15,DenCheck,CF,alive,no,0,0,0,yes,3D9.1A4FD2127F,9,23.3,male,neonate,no,19,1,no,no,,,
Great Basin Rattlesnake,10/18/2023 19:20,DenCheck,CF,alive,no,0,0,0,yes,3D9.1A4FD21278,13,24.3,male,neonate,no,25,1,no,no,,,
Great Basin Rattlesnake,10/18/2023 19:26,DenCheck,CF,alive,no,0,0,0,yes,3D9.1A4FD2127D,12,23.9,female,neonate,no,19,1,no,no,,,
Great Basin Rattlesnake,10/18/2023 19:31,DenCheck,CF,alive,no,0,0,0,yes,3D6.1533E8C098,16,25.1,female,neonate,no,19,1,no,no,,,
Great Basin Rattlesnake,10/18/2023 19:35,DenCheck,CF,alive,no,0,0,0,yes,3D6.1533E8C0E2,14,25.7,male,neonate,no,19,1,no,no,,,
Great Basin Rattlesnake,10/18/2023 19:41,DenCheck,CF,alive,no,0,0,0,yes,3D6.1533E8C0B1,11,22.2,female,neonate,no,16,1,no,no,,,
Great Basin Rattlesnake,10/18/2023 19:47,DenCheck,CF,alive,no,0,0,0,yes,3D6.1533E8C0F4,12,23.3,male,neonate,no,23,1,no,no,,,
Great Basin Rattlesnake,10/18/2023 19:53,DenCheck,CF,alive,no,0,0,0,yes,3D6.1533E8C14F,11,23.3,male,neonate,no,26,1,no,no,,,
Great Basin Rattlesnake,10/18/2023 19:57,DenCheck,CF,alive,no,0,0,0,yes,3D6.1533E8C140,10,22.7,female,neonate,no,19,1,no,no,,,
Great Basin Rattlesnake,10/18/2023 20:02,DenCheck,CF,alive,no,0,0,0,yes,3D6.1533E8C128,11,23.3,male,neonate,no,20,1,no,no,,,
Great Basin Rattlesnake,10/19/2023 19:36,DenCheck,Cf,alive,no,0,0,0,yes,3D9.1A4FD2128A,121,61.4,female,Adult,no,20,7,no,no,,,
Great Basin Rattlesnake,10/19/2023 19:45,DenCheck,Cf,alive,no,0,0,0,yes,3D6.1533E8C1AC,84,50,female,Juv,yes,16,5,no,no,Previous Green rattle paint on 4th rattle from the bottom ,,
Great Basin Rattlesnake,10/19/2023 19:52,DenCheck,Cf,alive,no,0,0,0,yes,3D6.1533E8C131,120,61.3,female,Adult,no,18,6,no,no,Deformity or injury to head resulting in mouth not closing ,,
Great Basin Rattlesnake,10/19/2023 20:02,DenCheck,Cf,alive,no,0,0,0,yes,3D6.1533E8C127,15,27.5,female,neonate,no,16,1,no,no,,,
Great Basin Rattlesnake,9/28/2020,incidental,NS,unknown,unknown,0,0,0,no, ,0,0,unknown,unknown,no,,,no,no, ,,
Great Basin Rattlesnake,9/28/2020,incidental,NS,unknown,unknown,0,0,0,no, ,0,0,unknown,unknown,no,,,no,no, ,,
Great Basin Rattlesnake,9/28/2020,incidental,NS,unknown,unknown,0,0,0,no, ,0,0,unknown,unknown,no,,,no,no, ,,
Great Basin Rattlesnake,9/28/2020,incidental,NS,unknown,unknown,0,0,0,no, ,0,0,unknown,unknown,no,,,no,no, ,,
Great Basin Rattlesnake,7/15/2020,active search,NS,alive,no,0,0,0,no, ,0,0,unknown,unknown,no,,,no,no, ,,
Great Basin Rattlesnake,6/18/2020,active search,NS,alive,no,0,0,0,no, ,0,0,unknown,unknown,no,,,no,no,Snake found basking in a tight coil in a rock pile. Did not rattle today. yesterday I heard a rattle but did not see the snake. This snake was pit tagged. I cannot find data sheet.,,
Great Basin Rattlesnake,5/11/2020,active search,NGS,alive,no,0,0,0,no, ,219,0,unknown,adult,no,,,no,no,Found very close to one another,,
Great Basin Rattlesnake,9/29/2020,active search,NS,alive,no,0,0,0,no, ,0,0,unknown,adult,no,,,no,no,Rattled and crawled down hole.,,
